Protestantse Kerk in Nederland;3;Noord-Brabant;2015
Nederlands Hervormd;2;Noord-Brabant;2015
Gereformeerd;1;Noord-Brabant;2015
Islam;5;Noord-Brabant;2015
Overig;3;Noord-Brabant;2015
Geen ;21;Limburg;2010
Totaal;79;Limburg;2010
Rooms-Katholiek;72;Limburg;2010
Protestantse Kerk in Nederland;1;Limburg;2010
Nederlands Hervormd;1;Limburg;2010
Gereformeerd;1;Limburg;2010
Islam;3;Limburg;2010
Overig;2;Limburg;2010
Geen ;28;Limburg;2015
Totaal;72;Limburg;2015
Rooms-Katholiek;64;Limburg;2015
Protestantse Kerk in Nederland;1;Limburg;2015
Nederlands Hervormd;1;Limburg;2015
Gereformeerd;0;Limburg;2015
Islam;4;Limburg;2015
Overig;2;Limburg;2015
